CAKG001RA|I know! It's from Oleander's mind!
CAGH008RA|Well, not me. I'm ready to kill for my camp!
CAGH035RA|Sasha, there's no time. I think my vision about Dogen came true. I'm worried it's going to happen to the others if we don't get to the bottom of this quick.
CAGH017RA|I'm off! Be right back after I talk with Agent Cruller!
CAGH015RA|Agent Cruller...
CAGH028RA|Okay, time to face my big, diving-helmet spitting personal demons.
CAGH012RA|I'll get one!
CAKG002RA|I think I was in the Coach's dream that whole time! Ever since I stepped through the static in the caravan, it felt funny. I knew I wasn't obsessed with meat!
CAGH010RA|What's the big deal? What she doesn't know won't hurt her.
CALF018RA|But I have to climb that creepy tower and save Dogen from an insane dentist!
CAGH030RA|Okay, I'm a certified levitator now. Ready to roll.
CAKG004RA|I've got to tell Lili. She's waiting for me down by the boathouse.
CAGH003RA|Could you try it first?
CAGH001RA|Have you tested this thing out on humans yet?
CAGH025RA|Almost! I just have to get my affairs in order first.
CAGH023RA|Yes! Are you going to pull me into your mind like the Coach did?
CAGI000RA|Wow. Is this what the inside of my mind looks like?
CAGH000RA|Is this going to hurt?
CAGH019RA|Oh... uh... yes. But I left it in my other pants. Be right back.
CAGH026RA|Just in case I die.
CAGH002RA|Will I get in trouble with Milla? She told me not to take any paranormal training while I'm here.
CAGH006RA|What?
CALF013RA|Agent Milla Vodello, the Mental Minx!
CAGH020RA|Okay I got it. Check it out.
CALF011RA|Hey!
CAGH004RA|Okay, I'm ready to learn how to really fight!
CAEZ000RA|Well, she'll be fully brained soon, I promise.
CAKK006RA|Man, he's like a little bat.
CAKL003RA|Sorry!
CAFU000RA|She's waiting for you at band practice.
CAFF003RA|But--
CAIF013RA|...and that's why finding your brain in particular was my highest priority.
CAFF001RA|Well, let me tell you what our plan is--
CAIF011RA|...and that is how I beat the Hideous, Hulking Lungfish of Lake Oblongata.
CAFT002RA|We're gonna be re-braining her really soon.
CAKE028RA|...and sweeping a porch...
CAKL001RA|I don't have enough PSI Cards to make a new PSI Challenge Marker.
CAKK004RA|Yeah, yeah.
CAIF008RA|...and that's why we have to find Lili right away.
CAKE031RA|Say no more. Your secret identity is safe with me.
CAKC010RA|Yeah, I read about that. They said your psyche was shattered, that you lost your mind, but... you seem fine to me.
CAEW001RA|Yeah, he's waiting for you down by the docks.
CAKK000RA|Ford said that I can use this machine to turn pine needles into delicious taffy.
CAKX003RA|Uh...
CAKC014RA|Well, you can call headquarters and get help!
CAKF007RA|Okay, do you have, like, a little baggie or something I could put this in?
CAIF015RA|...that's a good question. But I didn't taste it, so I don't really know the answer for sure.
CAKI016RA|...and my PSI Cards and Cores in there.
CAKM007RA|If they were happy memories, I wouldn't have run away.
CAFJ000RA|Yep. He's free-range.
CAKR003RA|You sound like my dad!
CAIF017RA|...and so--long story short--we're hoping for the best, but preparing for the worst.
CAKF005RA|Is that... a piece of bacon?
CAKK002RA|Just testing your hearing!
CAKL000RA|I still need to buy a PSI Core at the camp store before I can use this machine to make PSI challenge markers.
CAKC008RA|What? Why?
CAIF010RA|...and so that's why, even though she is a girl, and we are good friends, she is not, technically, my "girlfriend."
CAKE014RA|Yeah. I had a vision with a huge monster with yellow eyes and a big mouth full of gnashing teeth...
CAKF002RA|My head?
CAEW004RA|Typical.
CAFM002RA|No, actually I think her mind's on other things at the moment.
CAIF009RA|...so, any questions?
CAKF000RA|Thanks. I'll need it!
CAKE032RA|So what mission are you on down here?
CAFG002RA|Do away with yourselves?
CAKE016RA|Yeah. I think it was like an old diving helmet or something.
CAKR006RA|Well, Psychics killed his whole family. Cursed them and all their descendants to die in water.
CAKE012RA|Sasha says I need to learn how to fight better.
CAIF016RA|...and that's why we need your help more than anybody's.
CAKI015RA|Put my mental cobwebs in there...
CAFS000RA|He's waiting for you at band practice.
CAFR000RA|We're going to be re-braining him really soon.
CAKE036RA|What does all this equipment do?
CAIE000RA|Yes! I got a brain!
CAKE034RA|And then fly out and save the day, right? You've got a jet hidden here somewhere, I'll bet.
CAKI017RA|And soon I'll be able to burn stuff.
CAKM004RA|Lesson?
CAIF014RA|...so, as you can imagine, we are in some bad trouble.
CAIF018RA|...and that's how I earned all my merit badges.
CAKM008RA|My Dad, he hates psychics, and he knew I was becoming one.
CAJZ002RA|I thought I recognized you in my dream, but I couldn't be sure. Now that I see you in your element, there's no doubt.
CAKC024RA|Ew. I mean, yes sir!
CAKI002RA|Ooh, I know what those are. Mental cobwebs are--
CAKC019RA|Yes!
CAET001RA|I know!
CAKV004RA|No I'm not!
CAFP003RA|Not sure. Why?
CAKE042RA|I'd better go. Lots of work to do.
CAKE007RA|What's Psitanium?
CAKC002RA|Sasha said he had some official Psychonauts business...
CAFZ001RA|Huh?
CAKO005RA|I promise.
CAFI002RA|Not yet, but soon!
CAFD001RA|Yes, and he'll be getting his brain back really soon.
CAKE027RA|...and polishing a canoe...
CAJZ004RA|The greatest leader the Psychonauts ever had.
CAIF023RA|...The end!
CAFN003RA|Oh man.
CAKE003RA|What are you doing here at Whispering Rock?
CAIF007RA|...so that's who's been kidnapping all the kids.
CAIF005RA|...and so that's what happened to your brain.
CAEX000RA|Well, he'll be fully brained soon, I promise.
CAFN001RA|See, now, that's an excellent idea! Why can't everyone be so helpful?
CAKK010RA|A Mental Cobweb Duster.
CAKU014RA|Looks like the TRASH took HIM out, heh heh.
CAKE018RA|Why? What's happening?
CAKE025RA|I saw you raking leaves. Was that a disguise?
CAIF021RA|...no, you can't have the bracelet. She made it for me.
CAKR008RA|Yeah.
CAIF002RA|That sounds great, but is the surgery going to be dangerous?
CAEU000RA|Um, he's still in the... uh... oh never mind.
CAKI025RA|And print money. Very handy!
CAKE022RA|Thanks. PSI Blast?
CAJZ001RA|It's an honor to finally meet you in person, sir.
CAKM009RA|So all day long he would force me to practice my acrobatics, hoping to distract me.
CAJZ003RA|You're Ford Cruller.
CAIF019RA|Scared? You'd better believe I was scared. You'd have to be a fool not to be. But the trick is to never let them see you sweat!
CAFH001RA|What? Why'd you throw yourself off the roof?
CAKM010RA|Or maybe hoping to kill me. I never was sure.
CAFO000RA|...yes, and because you got your brain stolen and I didn't, yes. I do. I think I'm better than you.
CAKR010RA|Tell me about it. And the weird thing is, I'm pretty sure he's actually psychic himself.
CAKK008RA|Before I use this machine I have to go to the camp store and buy some delicious taffy.
CAEY001RA|Yeah, she's waiting for you down by the docks.
CAKE000RA|I'm ready to go back into the field.
CAKD000RA|Agent Cruller?
CAKC005RA|What about you?
CAIF020RA|...so I said, "Brainer? I don't even know her!" Ha ha!
CAKE024RA|No sir!
CAKO002RA|Fire is pretty.
CAKK011RA|My Cobweb Duster is empty. I need to go extract more cobwebs from people's minds.
CAKI023RA|So when they're spent they're spent.
CAKI021RA|So...  I can spend my arrowheads when I'm inside someone's mind?
CAIF022RA|...no, I promise you. You didn't drool at all.
CAKE026RA|...and flipping burgers...
CAIF006RA|...and that's how the Coach is planning to take over the world.
GLAE000RA|Agent Cruller. Do you have any advice on the current situation?
GLGO039RA|No, I don't want to lose this button. I might not get into Sasha's secret lab without it.
GLRA031RA|sigh
GLRA074RA|Gross.
GLRA049RA|Hrrr!
GLGO058RA|No brain there to enter!
GLAF016RA|Have you ever been grabbed by a sucker fish?
GLAF029RA|Were you watching those Electro Trucks?
GLRA076RA|What ARE those things?
GLAF048RA|I've got these little thistle girls attacking me.
GLRA052RA|HRRRRRR!
GLRA013RA|D'oh!
GLGO047RA|Man, I can see why Pokeylope loves this cake. It looks so moist and delicious.
GLAF071RA|Look, are you--
GLAF010RA|What about the really big, burly censors?
GLRA037RA|Sheesh!
GLRA072RA|Dang.
GLRA035RA|Here we go again.
GLRA008RA|Yuh-uhf.
GLAF073RA|Back hyphen breaking. Two words.
GLGO045RA|I think I have to be closer to the shore for Linda to hear it.
GLRA077RA|I don't think that's going to work.
GLAF050RA|These hell-hounds keep setting me on fire.
GLAF074RA|That Cobra wrestler resists attacks.
GLAF031RA|What about a really big turret with shots you couldn't dodge?
GLAE001RA|I need to regroup back at HQ.
GLAF076RA|How do I kill that armless guy with the swords in his mouth?
GLAF033RA|Did you know that this camp has a bear problem?
GLGO038RA|This is that button Sasha gave me. It's a clue to the location of his secret lab.
GLAF052RA|There are these mean little Harpies in Gloria's mind...
GLRA048RA|Ooh ooh ohhhhh...
GLRA075RA|Cool!
GLRA030RA|Who's the man!
GLAN003RA|Diabolical!
GLAF013RA|What if there's, like, a million, tiny censors. All over you?
GLGO060RA|Darn.
GLAO007RA|The what?
GLRA071RA|Uh-oh.
GLRA068RA|That's strange.
GLAE005RA|Need your analysis on a hostile.
GLAE007RA|Can I change the color of my Levitation Ball?
GLGO046RA|I'm not going to wear my costume here. People will think I'm crazy!
GLAF008RA|What about those censors that shoot stuff?
GLRA012RA|D'oh
GLAF069RA|Oh, well if you're going to use a hyphen, I mean--
GLRA073RA|That's nasty.
GLRA036RA|Oh boy!
GLAF054RA|How would you kill a really big walking snail with a cannon?
GLRA007RA|Uh-oof.
GLAF065RA|Two words: Ca-caw.
GLAA001RA|Yes, I want to go back to the real world that badly.
GLEB003RA|I need the Steamer Trunk Tag for this guy.
GLAF041RA|What about those creepy guys who pull you under ground?
GLRA066RA|What the--
GLRA064RA|Ha ha ha!
GLAE009RA|Nothing more to report at this time.
GLGO048RA|Come on Mr. Pokeylope. Come and get your cake!
GLEB001RA|This Hat Box needs a Hat Box Tag.
GLRA059RA|Hmmmm.
GLAF067RA|How are you spelling it?
GLRA080RA|Aaaaaaaaaaaaaaah!
GLAA003RA|I don't want to crack open these Smelling Salts unless I'm in a mental world, and I REALLY want to get out. They smell pretty bad.
GLRA038RA|electrocution reaction
GLGO051RA|Come on, Brainless Milla. Time to blow out the candles!
GLRA079RA|Burn! Buuuuuurn!
GLAF063RA|The Dragon wrestler has this roar that glues me to the floor.
GLGO055RA|Got it!
GLRA001RA|giggle
GLAI013RA|Hey, we are just good friends.
GLGO034RA|I don't want to show anyone this bracelet. People will think we're totally boyfriend-girlfriend.
GLRA060RA|Hm-mmm.
GLAY006RA|Okay.
GLAI008RA|What do  you mean?
GLAY004RA|Ahh! Confusion... grenade...
GLAF000RA|Have you ever seen a plant with eyes and teeth?
GLGO036RA|No, I can't mess around with Mr. Pokeylope. I've got to give him back to Sheegor right away!
GLRA062RA|Ah-ha!
GLGO057RA|...for the good of the mission I mean.
GLAG019RA|No. Not yet.
GLAY003RA|Can't get a good grip.
GLGO049RA|Hey, would you mind if I just ate this cake myself?
GLEB000RA|This guy needs a Duffle Bag Tag.
GLGO031RA|Hey, can we talk about this friendship bracelet?
GLAF082RA|You've been very helpful. That's all I need.
GLRA065RA|Huh?
GLGO050RA|Hey, Sasha. Wake up! Cake!
GLAA002RA|No, I think I'll stay in this mind for a while longer.
GLAF023RA|In Lungfishopolis, I'm really big, but there are these tanks...
GLAA000RA|Man, these things smell terrible. Am I sure I want to do this?
GLAF021RA|Have you ever been confused by a rat?
GLGO052RA|Hey, if I shoved this cake in your face right now, you wouldn't be able to do anything as revenge.
GLAF080RA|Hellish bunnies spewed forth from meat grinders? Ring a bell?
GLAF038RA|What do you do when you hear a cougar?
GLGO033RA|Hm. I don't think I want to put this bracelet on just yet. I think Lili and I need to talk about our relationship first.
GLRA067RA|Wooooo-hooooo!
GLEB002RA|I need the Purse Tag here.
GLRA063RA|Heh heh heh!
GLAQ011RA|You didn't even see him. How do you know he's fat?
GLGO037RA|Don't worry, Mr. Pokeylope. I'll get you back to Sheegor right away.
GLAY005RA|so... dizzy... who... am I?
GLAF060RA|That Tiger wrestler's got a mean pounce.
GLAA004RA|I'm ready.
GLGO056RA|I can't wait to use Sasha's Psychic Portal Door and jump inside someone's head!
GLAF018RA|The crayfish in the lake are bigger than what we got back home.
GLAG018RA|Yes!
GLRA000RA|Hm. I'm not getting anything. I must be out of range or something.
GLGO054RA|Hmmm. I'm not picking up anything. Must not be any deep arrowheads nearby.
GLAF027RA|Airplanes can be a pain, can't they?
GLAF003RA|How do you fight censors?
GLEB004RA|Suitcase Tag.  That's what I need here.
GLRA061RA|Hmm?
CAJT001RA|Man, it's wedged into that little geyser!
CADD007RA|Heh heh heh.
CAIC002RA|You should take advantage of this time to quietly reflect upon your life, Benny.
CADD005RA|Hmm. Looks like one of the buttons is missing.
CAHZ000RA|Hey, you guys aren't going around taking people's brains out, are you?
CAMN028RA|How's the testing going?
CADI004RA|Why, yes I am.
CADW000RA|Looks like you got that little patch of dirt pretty well raked.
CAAT006RA|Something cool?
CAJT002RA|Nope. Still won't budge.
CADD004RA|Okay, this is dumb. There's no way I can break open that big, steel hut with this little button.
CAPP001RA|Hey, you guys sound great!
CAPQ003RA|That's really catchy!
CADD006RA|Call me crazy, but I have a weird feeling that the button Sasha gave me goes here.
CADI001RA|Well, I'm doing some advanced training right now as a matter of fact, so I don't think "New Kid" is really a name that you want to get too used to saying.
CAPT009RA|Seriously, you guys really sound good.
CAAT004RA|Oh, man, cool!
CAJT000RA|Rrrr!
CADD002RA|Hang on, buddy. Give me a sec to pop this tin can.
CAAT002RA|What is this thing?
CAOV007RA|Excuse me, Mr. Ranger, but I'm looking for Milla Vodello's Levitation class?
CAMM026RA|That looks like fun.
CAFY000RA|Mr. Cruller, you gotta help! Kids are getting kidnapped, and everyone's missing, and their brains are stolen, and I think the Coach is trying to take over the world with Psychically-armed death tanks!
CADD000RA|Hey, who is that?
CACX002RA|...Nils...
CAQM001RA|Hey, how'd you get out here?
CADY007RA|How's it going Mongoose?
CACY000RA|Hey, look at this button I found on Nils' bunk.
CACX000RA|Hey, Dogen! I got a secret for you.
CADY005RA|Why don't you just run in there?
CACY004RA|Looks like it was just torn off by force!
CAMQ001RA|Jeez, what's going on?
CADJ000RA|Hey, I brought you a new guitar pick. Look.
CAPR005RA|You guys are excellent!
CADL002RA|Well I guess you just haven't seen THIS YEAR'S Trynaxian Cruiser then.
CAOW011RA|Hey, I can levitate. Want to see my merit badge?
CACY001RA|It looks like it came off a girl's dress.
CACX001RA|(...whisper-whisper...)
CAHK004RA|Nope.
CADL000RA|Hey, look, Chloe. I found a tiny, red space ship.
CAPS007RA|Wow. Sweet!
CADL004RA|Oh my god. This must be really valuable then.
CADY002RA|Really?
CAOU003RA|Excuse me, Mr. Ranger, but I'm looking for Sasha Nein's lab?
CAHK002RA|Roger.
CAAT009RA|Naaaasty. And the Coach locked you inside it?
CACY005RA|It's got little teeth marks on it!
CADY000RA|Find 'em yet?
CADX000RA|Hey, do you know where this button belongs?
MMAH016RA|Assassins? Wait a second--
MMAK019RA|Hey, take off your hat and I'll give your bangs a little touch up with these.
MMAA002RA|Alright, time to see the world as Boyd sees it.
MMAC014RA|Now, how am I going to find some creepy graveyard in this... nice, normal, neighborhood?
MMAJ000RA|I am on the road crew. This is my stop sign.
MMAT004RA|Ahhh!
MMAO013RA|Hey, can I come in and look around? I want to see the view from your helicopter!
MMAJ002RA|I like to trim hedges.
MMAO011RA|I'm going to take these hedge clippers and scratch the heck out of that car if you don't show your faces right now.
MMAQ028RA|Okay, from now on your name isn't Boyd. It's "Roid." Because you're such a big pain in my butt.
MMAO008RA|Hey, you in the car! Stop! And exit the vehicle please.
MMAA000RA|Hey, uh... where's the door?
MMAH014RA|Now we're talking!
MMAQ008RA|Glad I never bought any of those.
MMAO015RA|I'm not close enough to use Clairvoyance. I need to get up higher!
MMAJ006RA|It's fake. I'm worried the other assassins are going to make fun of me.
MMAQ011RA|Like, super high! As if I were flying!
MMAG001RA|I would buy some cookies... but I don't have any... MILK.
MMAO017RA|Hey, you in the helicopter! I've got a--oh they don't care.
MMAU000RA|Boyd?
MMAT000RA|Hey, you're alive! Why did you jump out that window?
MMAJ004RA|I work in the sewers.
MMAL001RA|I don't want to throw that away!
MMAP029RA|Hey, how about your Milkman friend just opens the gates to the asylum for me, then he could crawl right back in the fridge afterwards!
MMAG004RA|Excuse me, but I'm looking for the Milkman.
MMAO010RA|Okay, come out of the car right now or I'll shoot!
MMIN005RA|Is this like one of those 3D paintings? I can never do those.
MMAP048RA|I hope you have a towel, cuz my can is full of water.
MMAO009RA|Alright, come out of the car right now or I will roll this all over your hood.
MMAA003RA|Okay, so, where's the Milkman?
MMAL004RA|Hey, I'm just going to walk through okay?
MMAS000RA|I don't want to hurt the cameras. They're my only chance of seeing how to get through this basement.
MMAO012RA|Hey, looks like you're overheating. Why don't you come out so I can give you this water for your engine?
MMAJ001RA|I am a grieving widow.
MMAP016RA|Ha! You can't. THAT is the purpose of the goggles!
MMAC015RA|You know, I think instead of Boyd, I'm gonna call you "Roid," because your such a big pain in my butt.
MMAJ005RA|I am a skilled phone repairer.
MMIN003RA|Yes. Now which piece talks about the Milkman? The one who opens the asylum gate?
MMAO016RA|Stop, helicopter! Land and let me in! I want to see the view from up there please!
MMAU001RA|Hey, Boyd. Why are you trying to burn down the asylum?
MMAG002RA|Do you have any idea where I could buy some... MILK? For my... COOKIES?
MMAA007RA|Being an assassin is hard.
MMAK021RA|Look what I found.
MMAP036RA|Hey, it's the little girls on the phone. They need you upstairs right now!
MMAL000RA|Hey, are you following me?
MMAH011RA|So I shouldn't go to the Book Depository?
MMAP034RA|I bought you these as a peace offering!
MMAL002RA|I don't want to mail that. I don't want to mail anything in this creepy mailbox.
MMAA005RA|How do I get through the sewers?
MMAQ009RA|Hm. The view from up here is pretty good, but I still can't see enough.
MMAC013RA|Kay...
MMAK007RA|Are these a clue?
MMAJ007RA|I'm watering!
MMAQ010RA|I need a way to get even higher!
MMAO014RA|Whoops.
MMIN001RA|Yes.
MMAO018RA|I have a feeling that didn't mean much to them.
MMAE003RA|I see. Well, do you guys know where the Milkman is?
MMDF002RA|But--
MMAV000RA|Seen any suspicious characters around here lately?
MMAO001RA|Burrrrn!
MMAN001RA|Hm. This must be the Milkman's grave.
MMAA009RA|Okay, I went to the Book Depository, and all that happened was a little girl jumped out a window. It was kind of depressing, actually.
MMAP040RA|Stop! Stop jumping around and throwing things!
MMDD014RA|Are you sure don't want to just talk about this, Boyd?
MMAN003RA|Can't get a good grip.
MMAP042RA|I'm going to flatten you with this thing.
MMAQ023RA|What the heck is that sound?
MMAK009RA|Hey, phone's for you.
MMAE001RA|You guys are road crew workers?
MMAO023RA|Well, if that didn't work then I am completely out of ideas.
MMDD012RA|Hey, is that milk regular kind, or the exploding dream kind?
MMAC000RA|Did you say the Milkman was in the fridge?
MMAP046RA|That hair is coming off lady!
MMAO007RA|Hey, you in the car. Free plunger. Gotta come out to get it.
MMAP044RA|Freeze!
MMAO005RA|Hey, come out of there. I have some flowers for you.
MMAN005RA|Yes! Burn!
MMDD010RA|Boyd? Are you okay?
MMAC002RA|The Milkman's dead??? Ah crud.
MMAQ018RA|Man, these guys are dumb.
MMAO021RA|Ah ha! That should fry the circuitry and allow me--
MMAK011RA|Look at this plunger I found in the basement of the post office.
MMAN002RA|...But it's completely overgrown with vines.  How am I going to get in there?
MMAQ022RA|He's on that remote island over there.
MMAH007RA|It does?
MMAQ020RA|The Milkman!
MMAO019RA|Ha! I've hacked it! This will work for sure!
MMAA011RA|Hey, I found the Milkman.
MMAC007RA|Where is the Milkman?
MMAK013RA|STOP being crazy and tell me where the Milkman is.
MMAO000RA|Who's in there?
MMAN000RA|The vines are too thick! They won't break.
MMDM001RA|Ah ha!
MMAN004RA|Well, at least they're confused.
MMAK017RA|Do you have a real one of these? Like the kind that shoots bullets?
MMAO020RA|Rats.
MMAQ024RA|Hello?
MMAQ019RA|Hey, wait. What's that? I'll bet that's him!
MMIN008RA|Oooh, sorry. I don't drink--before noon, I mean.
MMAE006RA|Do I look like a milkman to you?
MMAO022RA|I could use that, but I should probably just use my finger.
MMAQ026RA|Boyd? Is this you? I think I found the Milkman!
MMAO006RA|Excuse me, you in the car. Phone's for you. Why don't you come out and get it?
MMAN006RA|Man, I hope no one notices all this fire.
MMAK015RA|Is this yours?
MMAQ002RA|Okay, let's all just settle down and talk--
SACO001RA|Oh, yeah. Come to poppa!
SAFB008RA|Why do they come after me? I'm not a mania!
SAFB013RA|I killed it.
SACD001RA|So, is this where I get a speech and learn another lesson?
SAAH010RA|Hm. They're coming out faster but still not fast enough.
SAFB017RA|Three weeks! I only have a few days to earn ALL my merit badges and become a Psychonaut.
SAIN002RA|Huh. It's so empty.
SAAH012RA|Uh oh.
SAFF001RA|This should stop any more censors from coming out of here.
SAAK003RA|Yeah, I--run the course? But all that censor overload stuff... that was an accident.
SAIN007RA|As therapy?
SAAK001RA|Practicing.
SAFB010RA|So, what do I do?
SAIN003RA|Uh, I mean--
SAAF000RA|That's it! I've completely blocked off all of Sasha's censor outlets!  I can't wait to tell him.
SAAD003RA|This is going to take forever. I wonder if I can speed it up somehow.
SAAK012RA|Coach Oleander is trying to take over the world with a fleet of psychic death tanks, armed with the stolen brains of my fellow campers.
SAMC007RA|Oh. So, uh, what would happen if you were to, say, completely block off all your censor outlets?
SAMC005RA|Yes. One's thoughts must be 100% controlled at all times!
SAIN016RA|Hggfgg!  Gahhh!
SAAK009RA|Even the part where the giant censor had you on the stamp?
SAAH002RA|But--
SAMC003RA|That shooting things is fun and useful.
SAAC002RA|This is controlled by that dial over there.
SAAH000RA|Um, well, it sure seemed a lot bigger in my head.
SAFB019RA|Oh man...
SAAK013RA|Where are you?
SAIN015RA|Okay...
SAMC002RA|Yes I have.
SAAK017RA|Ooh, I can help with that! Let me shoot up the place!
SAFE001RA|Those little censors are re-energizing the big one somehow.
SAFD001RA|I need to stop whatever's shooting out these censors!
SAAD004RA|I wonder what would happen if I turned that dial up.
SAAH003RA|Yes, but I was attacked in my own head.
SAAK015RA|Well don't worry about it. Ford and I are on the case.
BVAK005RA|Okay. Hey, great hand. Good thing we found all those queens, eh?
BVIN003RA|Who is she?
BVDA010RA|Yeah, I want some art.
BVST004RA|Hi. Could you please paint me a big gun please?
BVWP003RA|Hmmm. The Queen of Spades. I should get rid of this card quickly. It seems like bad luck.
BVED000RA|Wow. It looks like you can walk right up there now, Edgar.
BVDA009RA|Yes. I would like to wrestle. Let's go.
BVHO000RA|Now that looks like a good place to hang a painting!
BVCO004RA|Why don't you guys just make a run for it?
BVCO006RA|Who CAN do it? Who can fight El Odio?
BVVI003RA|Wait!
BVST006RA|Uh-huh. So, the cards? You know where they are?
BVWP001RA|Okay, I got the Queen of Hearts. Edgar will want this.
BVMB012RA|Can you hear me? You're getting sleepy.  But not too sleepy to go paint the billboard.
BVWT036RA|Hey, are you awake? Did you hear that?
BVAF000RA|Here you go, Edgar. The last card.
